Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\abstractinterpretation.jl:1462; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\abstractinterpretation.jl:1167; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\abstractinterpretation.jl:952; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\abstractinterpretation.jl:738; abstract_apply(interp::Core.Compiler.NativeInterpreter, itft::Any, aft::Any, aargtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Nothing, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Nothing, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\abstractinterpretation.jl:143; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\abstractinterpretation.jl:490; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\typeinfer.jl:806; typeinf_edge(interp::Core.Compiler.NativeInterpreter, method::Method, atypes::Any, sparams::Core.SimpleVector, caller::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\typeinfer.jl:244; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\optimize.jl:272; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\ssair\driver.jl:139; run_passes(ci::Core.CodeInfo, nargs::Int64, sv::Core.Compiler.OptimizationState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\ssair\ir.jl:1395; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\ssair\ir.jl:1395; compact!(code::Core.Compiler.IRCode, allow_cfg_transforms::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\ssair\ir.jl:542; Core.Compiler.IncrementalCompact(code::Core.Compiler.IRCode, allow_cfg_transforms::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:449; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\array.jl:451; fill
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    30   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\test_00_speed.jl:47; run10x(du::ComponentVector{Float64}, u0::ComponentVector{Float64}, odePars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_birthRate,...
 13╎    ╎    ╎    ╎     30   @Base\coreio.jl:4; println(xs::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\typeinfer.jl:921; typeinf_ext_toplevel(mi::Core.MethodInstance, world::UInt64)
   ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\typeinfer.jl:925; typeinf_ext_toplevel(interp::Core.Compiler.NativeInterpreter, linfo::Core.MethodInstance)
   ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\typeinfer.jl:892; typeinf_ext(interp::Core.Compiler.NativeInterpreter, mi::Core.MethodInstance)
   ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\typeinfer.jl:214; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\abstractinterpretation.jl:1520; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\abstractinterpretation.jl:1462; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\abstractinterpretation.jl:1167; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\abstractinterpretation.jl:952; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\abstractinterpretation.jl:738; abstract_apply(interp::Core.Compiler.NativeInterpreter, itft::Any, aft::Any, aargtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Nothing, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Nothing, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\abstractinterpretation.jl:143; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\abstractinterpretation.jl:490; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\typeinfer.jl:806; typeinf_edge(interp::Core.Compiler.NativeInterpreter, method::Method, atypes::Any, sparams::Core.SimpleVector, caller::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\typeinfer.jl:214; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\abstractinterpretation.jl:1520; typeinf_nocycle(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\abstractinterpretation.jl:1462; typeinf_local(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\abstractinterpretation.jl:1167; abstract_eval_statement(interp::Core.Compiler.NativeInterpreter, e::Any, vtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\abstractinterpretation.jl:1040; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\abstractinterpretation.jl:1056; abstract_call(interp::Core.Compiler.NativeInterpreter, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\abstractinterpretation.jl:1033; abstract_call_known(interp::Core.Compiler.NativeInterpreter, f::Any, fargs::Vector{Any}, argtypes::Vector{Any}, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\abstractinterpretation.jl:143; abstract_call_gf_by_type(interp::Core.Compiler.NativeInterpreter, f::Any, argtypes::Vector{Any}, atype::Any, sv::Core.Compiler.InferenceState, max_methods::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\abstractinterpretation.jl:490; abstract_call_method(interp::Core.Compiler.NativeInterpreter, method::Method, sig::Any, sparams::Core.SimpleVector, hardlimit::Bool, sv::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\typeinfer.jl:806; typeinf_edge(interp::Core.Compiler.NativeInterpreter, method::Method, atypes::Any, sparams::Core.SimpleVector, caller::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\compiler\typeinfer.jl:209; typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\compiler\typeinfer.jl:272; _typeinf(interp::Core.Compiler.NativeInterpreter, frame::Core.Compiler.InferenceState)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\compiler\typeinfer.jl:376; cache_result!(interp::Core.Compiler.NativeInterpreter, result::Core.Compiler.InferenceResult)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\compiler\typeinfer.jl:351; transform_result_for_cache
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\compiler\typeinfer.jl:331; maybe_compress_codeinfo(interp::Core.Compiler.NativeInterpreter, linfo::Core.MethodInstance, ci::Core.CodeInfo)
   ╎    ╎    ╎    ╎    ╎ 16   @Base\strings\io.jl:73; println(io::Base.TTY, xs::Int64)
   ╎    ╎    ╎    ╎    ╎  16   @Base\strings\io.jl:46; print(::Base.TTY, ::Int64, ::String)
   ╎    ╎    ╎    ╎    ╎   12   @Base\strings\io.jl:35; print(io::Base.TTY, x::Int64)
   ╎    ╎    ╎    ╎    ╎    12   @Base\show.jl:969; show
   ╎    ╎    ╎    ╎    ╎     12   @Base\strings\io.jl:185; write
   ╎    ╎    ╎    ╎    ╎    ╎ 12   @Base\stream.jl:1064; unsafe_write(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
   ╎    ╎    ╎    ╎    ╎    ╎  11   @Base\stream.jl:981; uv_write(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
 11╎    ╎    ╎    ╎    ╎    ╎   11   @Base\stream.jl:1024; uv_write_async(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\stream.jl:992; uv_write(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\task.jl:768; wait
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\task.jl:760; poptask(W::Base.InvasiveLinkedListSynchronized{Task})
   ╎    ╎    ╎    ╎    ╎   4    @Base\strings\io.jl:187; print
   ╎    ╎    ╎    ╎    ╎    4    @Base\strings\io.jl:185; write
   ╎    ╎    ╎    ╎    ╎     4    @Base\stream.jl:1064; unsafe_write(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\stream.jl:981; uv_write(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
  2╎    ╎    ╎    ╎    ╎    ╎  2    @Base\stream.jl:1024; uv_write_async(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\stream.jl:992; uv_write(s::Base.TTY, p::Ptr{UInt8}, n::UInt64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\task.jl:767; wait
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:801; getindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\task.jl:768; wait
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\task.jl:760; poptask(W::Base.InvasiveLinkedListSynchronized{Task})
   ╎    ╎    ╎    ╎    1727 c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\test_00_speed.jl:48; run10x(du::ComponentVector{Float64}, u0::ComponentVector{Float64}, odePars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_birthRate,...
  7╎    ╎    ╎    ╎     7    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:547; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  4╎    ╎    ╎    ╎     4    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:550; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
 12╎    ╎    ╎    ╎     304  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:559; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
   ╎    ╎    ╎    ╎    ╎ 10   @Base\array.jl:683; collect(itr::Base.Generator{Tuple{Int64, Int64}, typeof(identity)})
   ╎    ╎    ╎    ╎    ╎  9    @Base\array.jl:669; _array_for
  9╎    ╎    ╎    ╎    ╎   9    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:701; collect_to_with_first!
